mes,material,sku,produto,cor,tamanho,construcao,padronagem,marca,decote,detalhe,loja,centro_distribuicao,idade_loja,uf_loja,cidade_loja,regiao_loja,bairro_loja,clima_loja,perfil_loja,porte_loja,estoque_unidades_inicio,estoque_unidades_fim,estoque_unidades,estoque_unidades_mediana,prop_dias_com_estoque,venda_unidades,venda_valor_total,preco_atual,preco_original,diff_preco,etiqueta,prop_dias_com_venda,total_observacoes_vendas,pedidos,pedidos_m1,pedidos_m2,pedidos_m3,pedidos_m4,pedidos_m5,pedidos_m6,pedidos_m7,pedidos_m8,pedidos_m9,pedidos_m10,pedidos_m11,pedidos_m12
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,ec37704b-df5c-467b-9626-9f1550bfe2e1,CD2,42.0,DF,BRASILIA,CENTRO-OESTE,SETOR AREA ISOL SUDOE.,2,3,3,1.000,1.000,1.5161290,2.000,1.0,2.000,172.97,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,ec44c638-5afa-4030-88c3-165015234953,CD1,12.0,CE,CEARA,NORDESTE,DOM EXPEDITO,3,2,1,4.000,4.000,4.0000000,4.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,15900,0,21392,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,ecdba36c-8d2c-49d3-9e1a-0db4755c4514,CD2,19.0,SP,SAO PAULO,SUDESTE,JARDIM PAULISTA,1,3,2,2.000,1.000,1.1935484,1.000,0.9032258064516129,2.000,179.98,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,edf9d37e-a536-497b-b81c-0c8f43c3c53d,CD2,8.0,RS,RIO GRANDE DO SUL,SUL,MARECHAL RONDON,1,2,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,ee4092f6-64aa-4188-8e82-57770f54509a,CD2,11.0,SP,SAO PAULO,SUDESTE,SANTO AMARO,1,1,2,1.000,1.000,1.3225806,1.000,0.8387096774193549,2.000,179.98,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,ee8d071e-4bc7-4333-8828-4bd09927afab,CD2,15.0,GO,GOIAS,CENTRO-OESTE,SETOR BUENO,2,3,4,1.000,1.000,0.8387097,1.000,0.8387096774193549,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,ef7ab971-f779-4a08-a088-36cf5d8c7721,CD2,10.0,RJ,RIO DE JANEIRO,SUDESTE,ALCANTARA,3,1,2,2.000,1.000,1.0645161,1.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,efc051ad-6131-4017-a1bb-94e43887d18c,CD2,8.0,PR,PARANA,SUL,VILA YOLANDA,2,2,2,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,f037e0d0-3197-44a5-b33d-1cda35119a68,CD3,11.0,AM,AMAZONAS,NORTE,CIDADE NOVA,3,1,2,0.000,1.000,0.7741935,1.000,0.7741935483870968,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,864,0,1792,336,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,f0664c2c-f022-40dd-ba03-3c93d6327b13,CD2,4.0,RJ,RIO DE JANEIRO,SUDESTE,BOTAFOGO,2,3,3,1.000,1.000,1.4516129,2.000,0.8709677419354839,2.000,170.04,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,f1120591-b025-4d1c-becc-851b5490be2d,CD1,26.0,CE,CEARA,NORDESTE,AGUA FRIA,3,3,4,3.000,4.000,3.6451613,4.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,15900,0,21392,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,f1faa219-53f8-4fc8-833a-7f08c83e1ceb,CD2,9.0,RS,RIO GRANDE DO SUL,SUL,PASSO DA AREIA,1,3,3,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,f4647a9d-45cb-4fce-b6fc-91ea3762aaeb,CD2,41.0,RS,RIO GRANDE DO SUL,SUL,CENTRO,1,1,1,1.000,2.000,1.3548387,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,f7d64254-f49f-403d-8f8a-843235cca2c9,CD2,40.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,1,1.000,2.000,1.9032258,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,f80ea1b2-e6f6-492a-8224-b96ab25f6f84,CD2,12.0,SC,SANTA CATARINA,SUL,LIDER,1,2,1,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,f89fe4cf-0f39-42af-b553-a0f56284d62a,CD2,15.0,RS,RIO GRANDE DO SUL,SUL,CENTRO,1,1,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,fa38cadd-2c8d-4699-a549-f7515b6b6f26,CD2,32.0,ES,ESPIRITO SANTO,SUDESTE,ENSEADA DO SUA,2,3,3,0.000,3.000,2.3870968,2.000,0.8709677419354839,6.000,536.18,89.99,89.99,0.00,Não demarc,0.1935483870967742,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,fa4f88d2-c689-4352-8579-b505860c133c,CD2,15.0,RJ,RIO DE JANEIRO,SUDESTE,BANGU,2,1,3,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,fceb9fd3-141c-467b-94df-34a9af611691,CD2,25.0,SP,SAO PAULO,SUDESTE,VILA BRANDINA,2,3,3,2.000,2.000,1.2258065,1.000,0.7419354838709677,3.000,269.97,89.99,89.99,0.00,Não demarc,0.0967741935483871,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,fd559418-7f7c-495c-a05e-242b13575f29,CD1,23.0,CE,CEARA,NORDESTE,SAO GERARDO,3,2,2,5.000,4.000,4.8709677,5.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,15900,0,21392,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,fdf39bea-2605-4363-848b-eabff9be6133,CD2,14.0,SP,SAO PAULO,SUDESTE,CERAMICA,1,3,3,1.000,2.000,1.7741935,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,20048,0,49289,8169,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,4ce5e7c6d4a1b6645812190594db64cd,blusa,marrom es,gg,tecido plano,liso,9,redondo,curto,fe26d5e6-bfb7-4a55-a6a7-f85cc3cd2147,CD1,28.0,PB,PARAIBA,NORDESTE,MANAIRA,3,3,4,4.000,3.000,3.1290323,3.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,15900,0,21392,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,00703d74-ba0a-4dbf-81a1-605aff02efd7,CD1,14.0,BA,BAHIA,NORDESTE,GOES CALMON,3,2,1,1.000,1.000,0.7096774,1.000,0.7096774193548387,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,015fde50-aac3-4a8e-b963-8f7ee85c89f2,CD1,11.0,CE,CEARA,NORDESTE,PAPICU,3,3,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,02568ece-15d4-40d5-b05a-47069ea100e2,CD2,26.0,SP,SAO PAULO,SUDESTE,APARECIDA,2,3,4,4.000,3.000,3.0322581,3.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,02fafdd7-14d5-4a99-95c9-30cba7021e71,CD2,28.0,SP,SAO PAULO,SUDESTE,PARAISO,2,2,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,05667a35-e2d8-45af-bc0a-ecda4ad8508e,CD2,42.0,PR,PARANA,SUL,CENTRO,2,1,1,3.000,2.000,2.9677419,3.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,05bc0f43-3c7b-4d32-81ce-02a036f1d66f,CD1,17.0,CE,CEARA,NORDESTE,SAPIRANGA,3,2,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,08b66e4d-42f1-4171-9bd0-db235ef765b1,CD1,12.0,AL,ALAGOAS,NORDESTE,CRUZ DAS ALMAS,3,3,1,5.000,4.000,4.6774194,5.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,092e338b-f578-4f78-ad42-3bb59a2e6639,CD2,18.0,SP,SAO PAULO,SUDESTE,PERDIZES,1,3,3,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,09cbe607-65e9-4e5f-a037-e82139c283fb,CD1,11.0,CE,CEARA,NORDESTE,JEREISSATI II,3,1,1,4.000,2.000,3.0645161,3.000,1.0,2.000,179.98,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,0a831d2a-d950-4493-b763-9f98ef08981f,CD1,12.0,PE,PERNAMBUCO,NORDESTE,PIEDADE,3,1,2,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,0bed9287-bf43-4af7-bc67-c0f1d778c40d,CD1,12.0,AL,ALAGOAS,NORDESTE,SANTA EDWIGES,3,2,3,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,0d6aa371-130c-4593-8725-bb132dca2f38,CD2,12.0,MG,MINAS GERAIS,SUDESTE,IPIRANGA,1,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,0df49023-133b-4575-9721-7950d27e8ff3,CD2,24.0,SP,SAO PAULO,SUDESTE,JARDIM SANTA GENEBRA,2,3,4,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,0e4b25df-0f66-44cf-96e6-fc4ee674cd9f,CD2,11.0,SP,SAO PAULO,SUDESTE,GUANABARA,2,2,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,0ebced6a-ed7d-4c08-a4fb-cf64d1e6b00b,CD2,14.0,SP,SAO PAULO,SUDESTE,TAMBORE,1,3,3,2.000,1.000,1.6774194,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,0f407772-9c4f-434d-8094-ed56c99d3600,CD2,19.0,PR,PARANA,SUL,CENTRO,1,2,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,0f63d320-13ac-4bb0-bbe1-c894255d7c1a,CD1,43.0,RN,RIO GRANDE DO NORTE,NORDESTE,CENTRO,3,1,1,5.000,5.000,5.0000000,5.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,1059b684-ab8f-4613-a102-878017d99f60,CD1,20.0,SE,SERGIPE,NORDESTE,JARDINS,3,3,3,5.000,2.000,4.2903226,5.000,1.0,3.000,269.97,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,11ab33a0-93a4-4d5a-9384-9c98807a0a7c,CD2,12.0,MS,MATO GROSSO DO SUL,CENTRO-OESTE,CORONEL ANTONIO,2,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,11b89cd2-7919-42f8-bfd0-bd0b4e88c708,CD2,10.0,RS,RIO GRANDE DO SUL,SUL,CENTRO HISTORICO,1,1,1,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,11dddbc7-445a-41fe-94b4-e2086a537bb0,CD2,12.0,RS,RIO GRANDE DO SUL,SUL,AREAL,1,2,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,11e92a13-b9d0-4d66-a42e-66f89667560c,CD2,10.0,RS,RIO GRANDE DO SUL,SUL,PARQUE RESIDENCIAL SAO PEDRO,1,1,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,126bc1f6-f329-48ba-8b94-40aed7f58c45,CD2,6.0,SP,SAO PAULO,SUDESTE,CENTRO,1,1,1,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,13e89829-a51b-4e99-b654-51072626e534,CD1,11.0,SE,SERGIPE,NORDESTE,DIS,3,1,1,3.000,3.000,3.0000000,3.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,1492be88-5ceb-49c6-98ff-ef90dae05875,CD2,14.0,ES,ESPIRITO SANTO,SUDESTE,EURICO SALLES,3,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,17b6e128-f04c-4164-94fb-8b0f9322e823,CD2,10.0,SP,SAO PAULO,SUDESTE,JARDIM FLOR DA MONTANHA,1,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,18593277-59a0-47ad-a4c8-a0d8cf1c1f34,CD1,13.0,MA,MARANHAO,NORDESTE,CENTRO,3,2,3,5.000,3.000,3.3225806,3.000,1.0,2.000,179.98,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,14750,0,15767,2037,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,18806dfa-e8a9-461b-be23-72330a236254,CD2,40.0,GO,GOIAS,CENTRO-OESTE,CENTRO,2,1,2,2.000,1.000,1.8387097,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,197a9162-3cc5-4778-befd-4edd421514f3,CD2,26.0,SP,SAO PAULO,SUDESTE,Q. PAINEIRAS,1,1,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,1a427e10-a3b6-42e1-bf0a-594271d35973,CD2,23.0,SP,SAO PAULO,SUDESTE,JD. AMERICA,2,2,4,3.000,2.000,2.3225806,2.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,1c125b5d-c9e5-4f4f-ba51-4934fc755ddc,CD2,6.0,SP,SAO PAULO,SUDESTE,JARDIM PAULISTA,2,2,1,1.000,1.000,1.0000000,1.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,1d8ce6b7-8d94-4b97-bc89-fbdac3f62762,CD2,15.0,SP,SAO PAULO,SUDESTE,VILA YARA,1,2,2,2.000,2.000,2.0000000,2.000,1.0,0.000,0.00,89.99,89.99,0.00,Não demarc,0.0,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,1e90f88a-7875-4421-beab-6d6e50b6150b,CD2,14.0,SP,SAO PAULO,SUDESTE,JARDIM BRITANIA,2,2,1,2.000,1.000,1.4516129,1.000,1.0,1.000,89.99,89.99,89.99,0.00,Não demarc,0.03225806451612903,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
2025-07-01,dd4397c8bbcf7e2676147ecdc2ec89cb,5cdb0e76ab7ea0dd0f2c9d5e63d685de,blusa,marrom es,pp,tecido plano,liso,9,redondo,curto,20149746-253c-470c-bff8-0c36d1049832,CD2,14.0,MG,MINAS GERAIS,SUDESTE,CIDADE NOVA,3,2,2,2.000,1.000,1.5806452,2.000,1.0,2.000,167.50,89.99,89.99,0.00,Não demarc,0.06451612903225806,31,19944,0,43717,4095,0,0,0,0,0,0,0,0,0
